mode: set
bookmarket/internal/dto/user.go:34.57,35.19 1 0
bookmarket/internal/dto/user.go:39.2,47.18 2 0
bookmarket/internal/dto/user.go:35.19,37.3 1 0
bookmarket/internal/dto/user.go:50.63,52.21 1 0
bookmarket/internal/dto/user.go:57.2,58.29 2 0
bookmarket/internal/dto/user.go:63.2,63.22 1 0
bookmarket/internal/dto/user.go:52.21,54.3 1 0
bookmarket/internal/dto/user.go:58.29,61.3 2 0
bookmarket/internal/app/users/service/service.go:28.60,30.2 1 1
bookmarket/internal/app/users/service/service.go:32.71,34.16 2 1
bookmarket/internal/app/users/service/service.go:38.2,38.19 1 1
bookmarket/internal/app/users/service/service.go:34.16,36.3 1 0
bookmarket/internal/app/users/service/service.go:41.86,43.16 2 1
bookmarket/internal/app/users/service/service.go:47.2,47.18 1 1
bookmarket/internal/app/users/service/service.go:43.16,45.3 1 0
bookmarket/internal/app/users/service/service.go:50.88,52.16 2 1
bookmarket/internal/app/users/service/service.go:56.2,56.18 1 1
bookmarket/internal/app/users/service/service.go:52.16,54.3 1 0
bookmarket/internal/app/users/service/service.go:59.101,72.16 7 1
bookmarket/internal/app/users/service/service.go:76.2,80.16 3 1
bookmarket/internal/app/users/service/service.go:85.2,85.21 1 1
bookmarket/internal/app/users/service/service.go:72.16,74.3 1 0
bookmarket/internal/app/users/service/service.go:80.16,82.3 1 0
bookmarket/internal/app/users/service/service.go:88.112,91.16 2 1
bookmarket/internal/app/users/service/service.go:97.2,102.16 3 1
bookmarket/internal/app/users/service/service.go:106.2,109.16 3 1
bookmarket/internal/app/users/service/service.go:113.2,113.25 1 1
bookmarket/internal/app/users/service/service.go:91.16,94.3 2 0
bookmarket/internal/app/users/service/service.go:102.16,104.3 1 0
bookmarket/internal/app/users/service/service.go:109.16,111.3 1 0
bookmarket/internal/app/users/service/service.go:116.64,119.16 2 1
bookmarket/internal/app/users/service/service.go:124.2,125.16 2 1
bookmarket/internal/app/users/service/service.go:129.2,129.12 1 1
bookmarket/internal/app/users/service/service.go:119.16,122.3 2 0
bookmarket/internal/app/users/service/service.go:125.16,127.3 1 0
bookmarket/pkg/util/api_response_with_data.go:10.102,19.2 2 0
bookmarket/pkg/util/generate_token.go:17.73,35.16 5 0
bookmarket/pkg/util/generate_token.go:40.2,40.25 1 0
bookmarket/pkg/util/generate_token.go:35.16,37.3 1 0
bookmarket/internal/app/books/handlers/handlers.go:17.29,19.2 1 0
bookmarket/internal/app/books/handlers/handlers.go:25.13,35.2 2 1
bookmarket/internal/app/books/handlers/handlers.go:37.50,39.20 1 0
bookmarket/internal/app/books/handlers/handlers.go:52.2,59.42 2 0
bookmarket/internal/app/books/handlers/handlers.go:39.20,49.3 2 0
bookmarket/internal/app/books/handlers/handlers.go:62.52,66.33 2 0
bookmarket/internal/app/books/handlers/handlers.go:80.2,88.50 3 0
bookmarket/internal/app/books/handlers/handlers.go:66.33,67.24 1 0
bookmarket/internal/app/books/handlers/handlers.go:67.24,76.4 2 0
bookmarket/internal/app/books/handlers/handlers.go:91.50,97.16 3 0
bookmarket/internal/app/books/handlers/handlers.go:112.2,113.16 2 0
bookmarket/internal/app/books/handlers/handlers.go:123.2,144.47 10 0
bookmarket/internal/app/books/handlers/handlers.go:97.16,109.3 3 0
bookmarket/internal/app/books/handlers/handlers.go:113.16,121.3 2 0
bookmarket/internal/app/books/handlers/handlers.go:147.50,153.16 3 0
bookmarket/internal/app/books/handlers/handlers.go:168.2,169.16 2 0
bookmarket/internal/app/books/handlers/handlers.go:180.2,184.33 3 0
bookmarket/internal/app/books/handlers/handlers.go:209.2,217.50 3 0
bookmarket/internal/app/books/handlers/handlers.go:153.16,165.3 3 0
bookmarket/internal/app/books/handlers/handlers.go:169.16,177.3 2 0
bookmarket/internal/app/books/handlers/handlers.go:184.33,185.24 1 0
bookmarket/internal/app/books/handlers/handlers.go:185.24,205.4 9 0
bookmarket/internal/app/books/handlers/handlers.go:220.50,224.33 2 0
bookmarket/internal/app/books/handlers/handlers.go:241.2,249.50 3 0
bookmarket/internal/app/books/handlers/handlers.go:224.33,225.24 1 0
bookmarket/internal/app/books/handlers/handlers.go:225.24,237.4 3 0
bookmarket/main.go:13.13,29.2 7 0
bookmarket/database/database_mysql.go:11.25,16.16 3 0
bookmarket/database/database_mysql.go:20.2,20.11 1 0
bookmarket/database/database_mysql.go:16.16,18.3 1 0
bookmarket/database/database_mysql.go:23.29,27.16 3 1
bookmarket/database/database_mysql.go:31.2,31.11 1 1
bookmarket/database/database_mysql.go:27.16,29.3 1 0
bookmarket/internal/app/authentication/handlers/handlers.go:17.52,19.2 1 0
bookmarket/internal/app/authentication/handlers/handlers.go:21.49,25.16 3 0
bookmarket/internal/app/authentication/handlers/handlers.go:39.2,40.16 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:51.2,54.19 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:67.2,68.16 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:80.2,81.16 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:93.2,101.42 3 0
bookmarket/internal/app/authentication/handlers/handlers.go:25.16,36.3 3 0
bookmarket/internal/app/authentication/handlers/handlers.go:40.16,48.3 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:54.19,64.3 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:68.16,77.3 2 0
bookmarket/internal/app/authentication/handlers/handlers.go:81.16,90.3 2 0
bookmarket/internal/app/books/routes/routes.go:11.28,19.38 2 0
bookmarket/internal/app/books/routes/routes.go:29.2,37.39 5 0
bookmarket/internal/app/books/routes/routes.go:19.38,21.35 1 0
bookmarket/internal/app/books/routes/routes.go:24.4,24.16 1 0
bookmarket/internal/app/books/routes/routes.go:21.35,23.5 1 0
bookmarket/internal/middlewares/log.go:8.34,13.2 1 0
bookmarket/internal/http/http.go:19.58,20.47 1 0
bookmarket/internal/http/http.go:26.2,26.12 1 0
bookmarket/internal/http/http.go:20.47,25.3 2 0
bookmarket/internal/http/http.go:29.41,36.2 5 0
bookmarket/internal/app/users/repository/repository.go:23.45,25.2 1 1
bookmarket/internal/app/users/repository/repository.go:27.74,31.16 3 1
bookmarket/internal/app/users/repository/repository.go:35.2,35.19 1 1
bookmarket/internal/app/users/repository/repository.go:31.16,33.3 1 0
bookmarket/internal/app/users/repository/repository.go:38.89,41.112 2 1
bookmarket/internal/app/users/repository/repository.go:45.2,45.18 1 1
bookmarket/internal/app/users/repository/repository.go:41.112,43.3 1 0
bookmarket/internal/app/users/repository/repository.go:48.91,51.114 2 1
bookmarket/internal/app/users/repository/repository.go:55.2,55.18 1 1
bookmarket/internal/app/users/repository/repository.go:51.114,53.3 1 0
bookmarket/internal/app/users/repository/repository.go:58.91,60.16 2 1
bookmarket/internal/app/users/repository/repository.go:65.2,65.18 1 1
bookmarket/internal/app/users/repository/repository.go:60.16,62.3 1 0
bookmarket/internal/app/users/repository/repository.go:68.91,69.76 1 1
bookmarket/internal/app/users/repository/repository.go:74.2,74.18 1 1
bookmarket/internal/app/users/repository/repository.go:69.76,71.3 1 0
bookmarket/internal/app/users/repository/repository.go:77.75,78.66 1 1
bookmarket/internal/app/users/repository/repository.go:82.2,82.12 1 1
bookmarket/internal/app/users/repository/repository.go:78.66,80.3 1 0
bookmarket/pkg/util/validation_error.go:7.42,12.53 2 0
bookmarket/pkg/util/validation_error.go:17.2,17.15 1 0
bookmarket/pkg/util/validation_error.go:12.53,15.3 1 0
bookmarket/internal/app/authentication/routes/route.go:12.41,22.2 4 0
bookmarket/internal/app/users/handlers/handler.go:17.52,19.2 1 0
bookmarket/internal/app/users/handlers/handler.go:21.50,24.16 2 0
bookmarket/internal/app/users/handlers/handler.go:39.2,49.42 3 0
bookmarket/internal/app/users/handlers/handler.go:24.16,36.3 3 0
bookmarket/internal/app/users/handlers/handler.go:52.52,58.19 3 0
bookmarket/internal/app/users/handlers/handler.go:75.2,75.16 1 0
bookmarket/internal/app/users/handlers/handler.go:90.2,100.42 3 0
bookmarket/internal/app/users/handlers/handler.go:58.19,59.17 1 0
bookmarket/internal/app/users/handlers/handler.go:59.17,72.4 4 0
bookmarket/internal/app/users/handlers/handler.go:75.16,87.3 3 0
bookmarket/internal/app/users/handlers/handler.go:103.50,108.16 3 0
bookmarket/internal/app/users/handlers/handler.go:122.2,123.16 2 0
bookmarket/internal/app/users/handlers/handler.go:134.2,135.19 2 0
bookmarket/internal/app/users/handlers/handler.go:149.2,150.16 2 0
bookmarket/internal/app/users/handlers/handler.go:161.2,171.47 3 0
bookmarket/internal/app/users/handlers/handler.go:108.16,119.3 3 0
bookmarket/internal/app/users/handlers/handler.go:123.16,131.3 2 0
bookmarket/internal/app/users/handlers/handler.go:135.19,146.3 3 0
bookmarket/internal/app/users/handlers/handler.go:150.16,158.3 2 0
bookmarket/internal/app/users/handlers/handler.go:174.50,180.16 3 0
bookmarket/internal/app/users/handlers/handler.go:194.2,196.25 2 0
bookmarket/internal/app/users/handlers/handler.go:209.2,212.16 3 0
bookmarket/internal/app/users/handlers/handler.go:226.2,227.16 2 0
bookmarket/internal/app/users/handlers/handler.go:238.2,239.16 2 0
bookmarket/internal/app/users/handlers/handler.go:252.2,262.42 3 0
bookmarket/internal/app/users/handlers/handler.go:180.16,191.3 3 0
bookmarket/internal/app/users/handlers/handler.go:196.25,207.3 3 0
bookmarket/internal/app/users/handlers/handler.go:212.16,223.3 3 0
bookmarket/internal/app/users/handlers/handler.go:227.16,235.3 2 0
bookmarket/internal/app/users/handlers/handler.go:239.16,249.3 2 0
bookmarket/internal/app/users/handlers/handler.go:265.50,271.16 3 0
bookmarket/internal/app/users/handlers/handler.go:285.2,287.25 2 0
bookmarket/internal/app/users/handlers/handler.go:301.2,302.16 2 0
bookmarket/internal/app/users/handlers/handler.go:316.2,323.42 2 0
bookmarket/internal/app/users/handlers/handler.go:271.16,282.3 3 0
bookmarket/internal/app/users/handlers/handler.go:287.25,298.3 3 0
bookmarket/internal/app/users/handlers/handler.go:302.16,313.3 3 0
bookmarket/pkg/util/parse_jwt.go:12.56,18.26 3 0
bookmarket/pkg/util/parse_jwt.go:24.2,24.84 1 0
bookmarket/pkg/util/parse_jwt.go:34.2,34.16 1 0
bookmarket/pkg/util/parse_jwt.go:39.2,41.25 2 0
bookmarket/pkg/util/parse_jwt.go:46.2,48.20 2 0
bookmarket/pkg/util/parse_jwt.go:18.26,21.3 1 0
bookmarket/pkg/util/parse_jwt.go:24.84,27.10 2 0
bookmarket/pkg/util/parse_jwt.go:31.3,31.46 1 0
bookmarket/pkg/util/parse_jwt.go:27.10,29.4 1 0
bookmarket/pkg/util/parse_jwt.go:34.16,36.3 1 0
bookmarket/pkg/util/parse_jwt.go:41.25,43.3 1 0
bookmarket/internal/app/users/routes/routes.go:14.41,26.38 4 0
bookmarket/internal/app/users/routes/routes.go:36.2,44.39 5 0
bookmarket/internal/app/users/routes/routes.go:26.38,28.36 1 0
bookmarket/internal/app/users/routes/routes.go:31.4,31.16 1 0
bookmarket/internal/app/users/routes/routes.go:28.36,30.5 1 0
