mode: set
bookmarket/config/database.go:11.25,16.16 3 0
bookmarket/config/database.go:20.2,20.11 1 0
bookmarket/config/database.go:16.16,18.3 1 0
bookmarket/config/database.go:23.29,27.16 3 1
bookmarket/config/database.go:31.2,31.11 1 1
bookmarket/config/database.go:27.16,29.3 1 0
bookmarket/lib/generate_token.go:17.64,35.16 5 1
bookmarket/lib/generate_token.go:40.2,40.20 1 1
bookmarket/lib/generate_token.go:35.16,37.3 1 0
bookmarket/lib/validation_error.go:7.42,12.53 2 1
bookmarket/lib/validation_error.go:17.2,17.15 1 1
bookmarket/lib/validation_error.go:12.53,15.3 1 1
bookmarket/middlewares/log.go:8.34,13.2 1 1
bookmarket/lib/formatter.go:37.50,38.19 1 1
bookmarket/lib/formatter.go:42.2,50.18 2 1
bookmarket/lib/formatter.go:38.19,40.3 1 0
bookmarket/lib/formatter.go:53.56,55.21 1 1
bookmarket/lib/formatter.go:60.2,61.29 2 1
bookmarket/lib/formatter.go:66.2,66.22 1 1
bookmarket/lib/formatter.go:55.21,57.3 1 1
bookmarket/lib/formatter.go:61.29,64.3 2 1
bookmarket/lib/handle_internal_server_error.go:9.65,21.2 3 0
bookmarket/lib/jwt.go:12.56,18.26 3 1
bookmarket/lib/jwt.go:24.2,24.84 1 1
bookmarket/lib/jwt.go:34.2,34.16 1 1
bookmarket/lib/jwt.go:39.2,41.25 2 1
bookmarket/lib/jwt.go:46.2,48.20 2 1
bookmarket/lib/jwt.go:18.26,21.3 1 1
bookmarket/lib/jwt.go:24.84,27.10 2 1
bookmarket/lib/jwt.go:31.3,31.46 1 1
bookmarket/lib/jwt.go:27.10,29.4 1 0
bookmarket/lib/jwt.go:34.16,36.3 1 0
bookmarket/lib/jwt.go:41.25,43.3 1 0
bookmarket/lib/response_with_data.go:10.102,19.2 2 1
bookmarket/controllers/bookController.go:16.42,18.2 1 1
bookmarket/controllers/bookController.go:24.13,34.2 2 1
bookmarket/controllers/bookController.go:36.57,38.20 1 1
bookmarket/controllers/bookController.go:51.2,58.42 2 1
bookmarket/controllers/bookController.go:38.20,48.3 2 0
bookmarket/controllers/bookController.go:61.59,65.33 2 1
bookmarket/controllers/bookController.go:79.2,87.50 3 1
bookmarket/controllers/bookController.go:65.33,66.24 1 1
bookmarket/controllers/bookController.go:66.24,75.4 2 1
bookmarket/controllers/bookController.go:90.57,96.16 3 1
bookmarket/controllers/bookController.go:111.2,112.16 2 1
bookmarket/controllers/bookController.go:122.2,143.47 10 1
bookmarket/controllers/bookController.go:96.16,108.3 3 0
bookmarket/controllers/bookController.go:112.16,120.3 2 1
bookmarket/controllers/bookController.go:146.57,152.16 3 1
bookmarket/controllers/bookController.go:167.2,168.16 2 1
bookmarket/controllers/bookController.go:179.2,183.33 3 1
bookmarket/controllers/bookController.go:208.2,216.50 3 1
bookmarket/controllers/bookController.go:152.16,164.3 3 0
bookmarket/controllers/bookController.go:168.16,176.3 2 1
bookmarket/controllers/bookController.go:183.33,184.24 1 1
bookmarket/controllers/bookController.go:184.24,204.4 9 1
bookmarket/controllers/bookController.go:219.57,223.33 2 1
bookmarket/controllers/bookController.go:240.2,248.50 3 1
bookmarket/controllers/bookController.go:223.33,224.24 1 1
bookmarket/controllers/bookController.go:224.24,236.4 3 1
bookmarket/controllers/userController.go:20.53,22.2 1 1
bookmarket/controllers/userController.go:24.57,29.16 3 1
bookmarket/controllers/userController.go:34.2,44.42 3 1
bookmarket/controllers/userController.go:29.16,31.3 1 0
bookmarket/controllers/userController.go:47.59,55.16 4 1
bookmarket/controllers/userController.go:60.2,60.19 1 1
bookmarket/controllers/userController.go:74.2,84.42 3 1
bookmarket/controllers/userController.go:55.16,57.3 1 0
bookmarket/controllers/userController.go:60.19,71.3 3 1
bookmarket/controllers/userController.go:87.57,93.16 3 1
bookmarket/controllers/userController.go:107.2,108.16 2 1
bookmarket/controllers/userController.go:119.2,121.16 3 1
bookmarket/controllers/userController.go:126.2,126.19 1 1
bookmarket/controllers/userController.go:140.2,146.16 6 1
bookmarket/controllers/userController.go:159.2,163.16 3 1
bookmarket/controllers/userController.go:177.2,184.47 2 1
bookmarket/controllers/userController.go:93.16,104.3 3 0
bookmarket/controllers/userController.go:108.16,116.3 2 1
bookmarket/controllers/userController.go:121.16,123.3 1 0
bookmarket/controllers/userController.go:126.19,137.3 3 1
bookmarket/controllers/userController.go:146.16,157.3 3 0
bookmarket/controllers/userController.go:163.16,174.3 3 0
bookmarket/controllers/userController.go:187.57,192.16 3 1
bookmarket/controllers/userController.go:206.2,209.25 2 1
bookmarket/controllers/userController.go:222.2,226.16 3 1
bookmarket/controllers/userController.go:240.2,241.16 2 1
bookmarket/controllers/userController.go:251.2,254.16 3 1
